ID,First Name,Middle Name,Last Name,Category ID,Link to the SIGGRAPH History Archive,Category Description,Role
0001,Victor,,Acevedo,4,,Pioneer,1983 Pioneer
0002,Victor,,Acevedo,5,,SIGGRAPH Committee,Digital Arts Committee
0003,Paula,Gaetano,Adi,2,,Conference Committee,2017 Art Gallery Chair
0004,Akshay,,Agarwal,2,https://history.siggraph.org/person/akshay-agarwal/,Conference Committee,2016-2017 Mobile Chair
0005,Maneesh,,Agrawala,1,,Award,2008 Significant New Researcher Award
0006,Kurt,,Akeley,1,,Award,1995 Computer Graphics Achievement Award
0007,Kurt,,Akeley,1,,Award,2018 SIGGRAPH Academy
0008,Kurt,,Akeley,2,,Conference Committee,2000 Papers Chair
0009,Kurt,,Akeley,4,,Pioneer,1995 Pioneer
0010,Marc,,Alexa,1,,Award,2022 SIGGRAPH Academy
0011,Marc,,Alexa,2,,Conference Committee,2006 Sketches & Apps Chair
0012,Marc,,Alexa,2,,Conference Committee,2007 Posters Chair
0013,Marc,,Alexa,2,,Conference Committee,2013 Technical Papers Chair
0014,Ginger,,Alford,2,,Conference Committee,"2014, 2016 Education Liaison"
0015,Ginger,,Alford,2,,Conference Committee,2019-2020 General Submissions Chair
0016,Ginger,,Alford,2,,Conference Committee,2023 Frontiers Chair
0017,Jordi,,Alonso,4,,Pioneer,1988 Pioneer
0018,Ed,,Angel,1,,Award,2022 Distinguished Educator Award
0019,Ed,,Angel,1,,Award,2022 SIGGRAPH Academy
0020,Ed,,Angel,4,,Pioneer,1975 Pioneer
0021,Ed,,Angel,6,,Chapters,"1990-1995 Vice-Chair, Rio Grande Chapter"
0022,Roy,C,Anthony,2,,Conference Committee,2018 Conference Chair
0023,Roy,C,Anthony,2,,Conference Committee,2014-2016 CAF Chair
0024,Roy,C,Anthony,2,,Conference Committee,2022 Special Projects Chair
0025,Nik,,Apostolides,2,,Conference Committee,2020 Art Gallery Chair
0026,Diana,,Arellano,2,,Conference Committee,2017-2018 International Resources Chair
0027,Diana,,Arellano,2,,Conference Committee,2022 Student Volunteers Chair
0028,Norman,,Badler,1,,Award,2021 SIGGRAPH Academy
0029,Norman,,Badler,2,,Conference Committee,1977-1979 Courses Chair
0030,Norman,,Badler,3,,Executive Committee,1978-1981 Executive Committee
0031,Norman,,Badler,4,,Pioneer,1968 Pioneer
0032,Norman,,Badler,5,,SIGGRAPH Committee,1987 Awards Committee
0033,Ronald,,Baecker,2,,Conference Committee,1983 Panels Chair
0034,Larry,,Bafia,2,,Conference Committee,2018 Computer Animation Festival Producer
0035,Larry,,Bafia,2,,Conference Committee,2020 Creative Development Director
0036,Larry,,Bafia,2,,Conference Committee,2021 VR Theater Director
0037,Mike,,Bailey,2,,Conference Committee,1991 Conference Chair
0038,Mike,,Bailey,2,,Conference Committee,"1984-1985, 1987-1988, 1994 Courses Chair"
0039,Mike,,Bailey,2,,Conference Committee,"1992-1994, 1996-2000 Fundamentals Seminars"
0040,Mike,,Bailey,2,,Conference Committee,2011-2012 Education Director
0041,Mike,,Bailey,3,,Executive Committee,1986-97 Executive Committee
0042,Mike,,Bailey,4,,Pioneer,1984 Pioneer
0043,Kavita,,Bala,1,,Award,2020 Computer Graphics Achievement Award
0044,Kavita,,Bala,1,,Award,2020 SIGGRAPH Academy
0045,Adam,,Bargteil,3,https://history.siggraph.org/person/adam-bargteil/,Executive Committee,2016-2021 Executive Committee Member
0046,Jesse,,Barker,2,,Conference Committee,2014-2015 SIGGRAPH Mobile Chair
0047,Jesse,,Barker,2,,Conference Committee,2018 Real-Time Live! Chair
0048,Jesse,,Barker,3,,Executive Committee,2020-2023 Executive Committee
0049,Elizabeth,,Baron,1,,Award,2020 Practitioner Award
0050,Elizabeth,,Baron,1,,Award,2020 SIGGRAPH Academy
0051,Elizabeth,,Baron,3,,Executive Committee,2021-2023 Executive Committee
0052,Alan,,Barr,1,,Award,1988 Computer Graphics Achievement Award
0053,Alan,,Barr,1,,Award,2018 SIGGRAPH Academy
0054,Alan,,Barr,4,,Pioneer,1988
0055,Marc ,J.,Barr,1,,Award,2021 Outstanding Service Award
0056,Marc ,J.,Barr,2,,Conference Committee,2015 Conference Chair
0057,Marc ,J.,Barr,2,,Conference Committee,"2000, 2002 SIGKids Chair"
0058,Marc ,J.,Barr,2,,Conference Committee,2006 Educators Program
0059,Marc ,J.,Barr,3,,Executive Committee,1996-1997 Executive Committee
0060,Marc ,J.,Barr,3,,Executive Committee,2017-2020 CAG Chair
0061,Marc ,J.,Barr,4,,Pioneer,1984 Pioneer
0062,Marc ,J.,Barr,5,,SIGGRAPH Committee,"1993-1998, 2005-2006 Education Committee"
0063,Marc ,J.,Barr,5,,SIGGRAPH Committee,2021-2023 Awards Committee
0064,Marc ,J.,Barr,5,,SIGGRAPH Committee,2020-2022 Nominations Committee
0065,Rick,,Barry,2,,Conference Committee,2003 Courses Chair
0066,Rick,,Barry,3,,Executive Committee,2006-2008 Executive Committee
0067,Lyn,,Bartram,2,,Conference Committee,1993 Student Volunteers Chair
0068,Lyn,,Bartram,2,,Conference Committee,1996 Online Publications and Promotion Chair
0069,Lyn,,Bartram,4,,Pioneer,1993 Pioneer
0070,Ronen,,Barzel,2,,Conference Committee,2009 Conference Chair
0071,Ronen,,Barzel,2,,Conference Committee,2004 Posters Chair
0072,Ronen,,Barzel,2,,Conference Committee,2004 Sketches & Apps Chair
0073,Tony,,Baylis,3,,Executive Committee,2003-2005 Executive Committee
0074,Patricia,,Beckmann-Wells,2,,Conference Committee,2005 Educations Program Chair
0075,Patricia,,Beckmann-Wells,2,,Conference Committee,2007-2008 FJORG! Chair
0076,Patricia,,Beckmann-Wells,2,,Conference Committee,2013 Studio Chair
0077,Tomasz,,Bednarz,2,,Conference Committee,2021 Frontiers Chair
0078,Dani,,Belko,2,,Conference Committee,2017 Posters Chair
0079,Dani,,Belko,2,,Conference Committee,2020 E-Tech Chair
0080,Bob,C.,Berger,2,,Conference Committee,2013-2014 Organizational Development
0081,R. Daniel,,Bergeron,2,,Conference Committee,1982 Papers Chairs
0082,R. Daniel,,Bergeron,2,,Conference Committee,1990-1991 Fundamentals Seminars
0083,R. Daniel,,Bergeron,2,,Conference Committee,2016 Posters Chair
0084,R. Daniel,,Bergeron,4,,Pioneer,1982 Pioneer
0085,Joanna,,Berzowska,2,,Conference Committee,2011 Art Papers Chair
0086,Pierre,,Bezier,1,,Award,1985 Steven Anson Coons Award
0087,Pierre,,Bezier,4,,Pioneer,1985 Pioneer
0088,Jacky,,Bibliowicz,2,,Conference Committee,2014-2016 International Resources Co-Chair
0089,Mark,,Billinghurst,4,,Pioneer,1989 Pioneer
0090,Mark,,Billinghurst,5,,SIGGRAPH Committee,2019-2023 Interactive and Immersive Committee
0091,Mark,,Billinghurst,5,,SIGGRAPH Committee,2019-2023 External Relations Committee
0092,Sam,Lord,Black,2,,Conference Committee,2005 CAF / Electronic Theater Chair
0093,Brian,,Blau,2,,Conference Committee,1994 Local Arrangements Chair
0094,Brian,,Blau,2,,Conference Committee,1996 E-Tech Chair
0095,Brian,,Blau,2,,Conference Committee,1999 CAF / Electronic Theater Chair
0096,Brian,,Blau,4,,Pioneer,1994 Pioneer
0097,Ari,,Blenkhorn,4,,Pioneer,1993 Pioneer
0098,Jim,,Blinn,1,,Award,1983 Computer Graphics Achievement Award
0099,Jim,,Blinn,1,,Award,1999 Steven Anson Coons Award
0100,Jim,,Blinn,1,,Award,2018 SIGGRAPH Academy
0101,Jim,,Blinn,4,,Pioneer,1968 Pioneer
0102,Sara,A.,Bly,2,,Conference Committee,1987 Panels Chair
0103,Sara,A.,Bly,3,,Executive Committee,1979-1984 Executive Committee
0104,Sara,A.,Bly,4,,Pioneer,1985 Pioneer
0105,Kellogg,S.,Booth,1,,Award,2010 Outstanding Service Award
0106,Kellogg,S.,Booth,2,,Conference Committee,1983 Conference Chair
0107,Kellogg,S.,Booth,3,,Executive Committee,1985-1992 Executive Committee
0108,Kalina,,Borkiewicz,2,,Conference Committee,2023 Electronic Theater Director
0109,Dagmar,,Bornemann,4,,Pioneer,1994 Pioneer
0110,Pete,,Braccio,2,,Conference Committee,2011 Conference Chair
0111,Pete,,Braccio,2,,Conference Committee,"2000, 2003-2005 Studio Chair"
0112,Pete,,Braccio,2,,Conference Committee,2006-2009 Donations / Sponsorship
0113,David,,Breen,4,,Pioneer,1982 Pioneer
0114,Chris,,Bregler,2,,Conference Committee,2004 CAF / Electronic Theater Chair
0115,Fred,,Brooks,1,,Award,2019 SIGGRAPH Academy
0116,Fred,,Brooks,4,,Pioneer,1985 Pioneer
0117,Judy,,Brown,1,,Award,2004 Outstanding Service Award
0118,Judy,,Brown,2,,Conference Committee,1992-1994 Fundamentals Seminars
0119,Judy,,Brown,3,,Executive Committee,"1990-1993, 1999-2004 Executive Committee"
0120,Judy,,Brown,4,,Pioneer,1992 Pioneer
0121,Maxine,D.,Brown,1,,Award,1998 Outstanding Service Award
0122,Maxine,D.,Brown,2,,Conference Committee,1992 Conference Chair
0123,Maxine,D.,Brown,2,,Conference Committee,1977 Local Arrangements Co-Chair
0124,Maxine,D.,Brown,2,,Conference Committee,1979 Exhibits Chair
0125,Maxine,D.,Brown,2,,Conference Committee,1984 Electronic Theater Co-Chair
0126,Maxine,D.,Brown,2,,Conference Committee,1994 E-Tech Co-Chair (VROOM)
0127,Maxine,D.,Brown,3,,Executive Committee,1981-1986 Executive Committee
0128,Maxine,D.,Brown,4,,Pioneer,1974 Pioneer
0129,Jonah,,Brucker-Cohen,2,,Conference Committee,2016 Art Gallery Chair
0130,Erik,,Brunvand,2,,Conference Committee,2023 Conference Chair
0131,Erik,,Brunvand,2,,Conference Committee,2017-2018 Education Liaison
0132,Erik,,Brunvand,2,,Conference Committee,2020 Labs Co-Chair
0133,Erik,,Brunvand,5,,SIGGRAPH Committee,Education Committee
0134,Don,,Brutzman,2,,Conference Committee,2001 SIGGRAPH Online
0135,Alex,,Bryant,2,,Conference Committee,2000 Student Volunteers Chair
0136,Juan,,Buhler,2,,Conference Committee,2005 Posters Chair
0137,Juan,,Buhler,2,,Conference Committee,2005 Sketches & Apps Chair
0138,Juan,,Buhler,2,,Conference Committee,2015 Dailies Chair
0139,Andres,,Burbano,2,https://history.siggraph.org/person/amit-zoran-2/,Conference Committee,2024 Conference Chair
0140,Andres,,Burbano,2,https://history.siggraph.org/person/amit-zoran-2/,Conference Committee,2018 Art Gallery Chair
0141,Andres,,Burbano,2,https://history.siggraph.org/person/amit-zoran-2/,Conference Committee,2020 Art Papers Chair
0142,Andres,,Burbano,2,https://history.siggraph.org/person/amit-zoran-2/,Conference Committee,2021 Restrospective Chair
0143,Brent,,Burley,1,,Award,2021 Practitioner Award
0144,Carter,,Burwell,4,,Pioneer,1976 Pioneer
0145,Chrissy,,Cain,2,,Conference Committee,2019 Studio Chair
0146,Mark,,Callow,4,,Pioneer,1982 Pioneer
0147,Marie-Paule,,Cani,1,,Award,2019 SIGGRAPH Academy
0148,Marie-Paule,,Cani,2,,Conference Committee,2017 Technical Papers Chair
0149,Marie-Paule,,Cani,3,,Executive Committee,2008-2009 EC Director
0150,Monica,,Cappiello,2,,Conference Committee,2020 VR Theater Director
0151,Monica,,Cappiello,2,,Conference Committee,2021-2022 Education Liaison
0152,Carlos,,Cardenas,2,,Conference Committee,"2008, 2019 GraphicsNet Chair"
0153,Ingrid,,Carlbom,2,,Conference Committee,1980-1981 Courses Chair
0154,Ingrid,,Carlbom,3,,Executive Committee,1982-1985 Executive Committee
0155,Ingrid,,Carlbom,4,,Pioneer,1980 Pioneer
0156,Loren,C.,Carpenter,1,,Award,1985 Computer Graphics Achievement Award
0157,Loren,C.,Carpenter,1,,Award,2018 SIGGRAPH Academy
0158,Loren,C.,Carpenter,2,,Conference Committee,1980 A/V Chair
0159,Loren,C.,Carpenter,4,,Pioneer,1985 Pioneer
0160,Colleen,M.,Case,2,,Conference Committee,2001 Education Program Chair
0161,Colleen,M.,Case,3,,Executive Committee,2003-2005 Executive Committee Member
0162,Ed,,Catmull,1,,Award,1993 Steven Anson Coons Award
0163,Ed,,Catmull,2,,Conference Committee,1992 Technical Papers Chair
0164,Ed,,Catmull,4,,Pioneer,1992 Pioneer
0165,Alan,,Chalmers,3,https://history.siggraph.org/person/alan-chalmers/,Executive Committee,1999-2001 Executive Committee
0166,Alain,,Chesnais,1,,Award,2016 Outstanding Service Award
0167,Alain,,Chesnais,2,,Conference Committee,"1997, 2001 International Resources"
0168,Alain,,Chesnais,3,https://history.siggraph.org/person/alain-chesnais/,Executive Committee,"1995-1998, 2001-2006, 2008-2010, 2015-2016 Executive Committee"
0169,Alain,,Chesnais,4,,Pioneer,1985 Pioneer
0170,Alain,,Chesnais,5,,SIGGRAPH Committee,2015-2018 CARES
0171,Alain,,Chesnais,5,,SIGGRAPH Committee,"2020-2023 Diversity, Equity and Inclusion"
0172,Alain,,Chesnais,5,,SIGGRAPH Committee,Nominations
0173,Alain,,Chesnais,5,,SIGGRAPH Committee,1993-1997 Local Groups Steering Committee
0174,Alain,,Chesnais,6,,Chapters,2020-2023 Toronto Chapter
0175,Alain,,Chesnais,6,,Chapters,1991-1998 Paris Chapter
0176,AJ,,Christensen,2,https://history.siggraph.org/person/aj-christensen/,Conference Committee,2019 Posters Chair
0177,AJ,,Christensen,5,,SIGGRAPH Committee,2009-2023 Chapters Committee
0178,AJ,,Christensen,5,,SIGGRAPH Committee,2015-2018 Nominations Committee
0179,AJ,,Christensen,6,,Chapters,2005-2009 University of Illinois Student Chapter
0180,AJ,,Christensen,6,,Chapters,2014 London Chapter
0181,James,H.,Clark,1,,Award,1984 Computer Graphics Achievement Award
0182,James,H.,Clark,4,,Pioneer,1984 Pioneer
0183,Harold,,Cohen,1,,Award,2014 Distinguished Artist Award
0184,Michael,F.,Cohen,1,,Award,1998 Computer Graphics Achievement Award
0185,Michael,F.,Cohen,1,,Award,2019 Steven Anson Coons Award
0186,Michael,F.,Cohen,1,,Award,2018 SIGGRAPH Academy
0187,Michael,F.,Cohen,2,,Conference Committee,1998 Technical Papers Chair
0188,Michael,F.,Cohen,4,,Pioneer,1998 Pioneer
0189,Daniel,,Cohen-Or,1,,Award,2018 Computer Graphics Achievement Award
0190,Dan,,Collins,2,,Conference Committee,2002 Studio Chair
0191,Joan,,Collins,2,,Conference Committee,1987 Film & Video Show
0192,Joan,,Collins,2,,Conference Committee,1989 A/V Chair
0193,Joan,,Collins,2,,Conference Committee,1995 Electronic Theater Co-Director
0194,Joan,,Collins,4,,Pioneer,1980 Pioneer
0195,Joan,,Collins,5,,SIGGRAPH Committee,History Committee
0196,Joan,,Collins,6,,Chapters,1981 LA Chapter
0197,Jon,,Cone,2,,Conference Committee,2001 Studio Chair
0198,Liliana,,Conlisk-Gallegos,5,,SIGGRAPH Committee,2021-2023 Digital Arts Committee
0199,Coco,,Conn,2,,Conference Committee,1992-1993 SIGKids Chair
0200,Coco,,Conn,2,,Conference Committee,1995 E-Tech Chair
0201,Coco,,Conn,4,,Pioneer,1992 Pioneer
0202,Rob,L.,Cook,1,,Award,1987 Computer Graphics Achievement Award
0203,Rob,L.,Cook,1,,Award,2009 Steven Anson Coons Award
0204,Rob,L.,Cook,1,,Award,2018 SIGGRAPH Academy
0205,Rob,L.,Cook,2,,Conference Committee,1995 Papers Chair
0206,Rob,L.,Cook,3,,Executive Committee,"2004-2006, 2009, 2011 Executive Committee"
0207,Rob,L.,Cook,4,,Pioneer,1987 Pioneer
0208,Donna,J.,Cox,1,,Award,2019 Distinguished Artist Award
0209,Donna,J.,Cox,1,,Award,2019 SIGGRAPH Academy
0210,Donna,J.,Cox,2,,Conference Committee,1993 Panels Chair
0211,Donna,J.,Cox,2,,Conference Committee,2005 E-Tech Chair
0212,Donna,J.,Cox,3,,Executive Committee,1988-1991 Executive Committee
0213,Donna,J.,Cox,4,,Pioneer,1993 Pioneer
0214,Tom,,Craven,2,,Conference Committee,2006 E-Tech Chair
0215,Carolina,,Cruz-Neira,2,,Conference Committee,1996 International Liaisons Chair
0216,Carolina,,Cruz-Neira,4,,Pioneer,1995 Pioneer
0217,Chuck,,Csuri,1,,Award,2011 Distinguished Artist Award
0218,Chuck,,Csuri,1,,Award,2018 SIGGRAPH Academy
0219,Chuck,,Csuri,2,,Conference Committee,1980 CAF / Electronic Theater Chair
0220,Chuck,,Csuri,4,,Pioneer,1980
0221,Steve,,Cunningham,1,,Award,2004 Outstanding Service Award
0222,Steve,,Cunningham,3,,Executive Committee,1995-2001 Executive Committee
0223,Steve,,Cunningham,4,,Pioneer,1976 Pioneer
0224,Steve,,Cunningham,5,,SIGGRAPH Committee,1983 Education Committee
0225,Joe,,Cychosz,2,,Conference Committee,"2002, 2005, 2023 GraphicsNet Chair"
0226,Jenny,,Dana,2,,Conference Committee,"2014, 2016, 2018 General Submissions Committee"
0227,Jenny,,Dana,4,,Pioneer,1985 Pioneer
0228,Jenny,,Dana,5,,SIGGRAPH Committee,2015-2023 Information Technology Committee
0229,Jenny,,Dana,5,,SIGGRAPH Committee,2022-2023 Nominations Committee
0230,Jenny,,Dana,5,,SIGGRAPH Committee,1997-2023 Chapters Steering Committee
0231,Jenny,,Dana,6,,Chapters,1989-1991 New York City Chapter
0232,Jenny,,Dana,6,,Chapters,1992-1994 Syracuse University Chapter
0233,Jenny,,Dana,6,,Chapters,1994-1999 Silicon Valley Chapter
0234,Juan,Miguel,de Joya,2,,Conference Committee,2014 Posters Chair
0235,Midori,Kitagawa,De Leon,2,,Conference Committee,1995 International Liaisons
0236,Paul,E.,Debevec,1,,Award,2001 Significant New Researcher Award
0237,Paul,E.,Debevec,2,,Conference Committee,2007 Computer Animation Festival
0238,Paul,E.,Debevec,3,,Executive Committee,2009-2014 Executive Committee
0239,Paul,E.,Debevec,4,,Pioneer,1988 Pioneer
0240,Tom,A.,DeFanti,1,,Award,2000 Outstanding Service Award
0241,Tom,A.,DeFanti,2,,Conference Committee,1979 Conference Chair
0242,Tom,A.,DeFanti,2,,Conference Committee,"1975-1979, 1981 Computer Animation Festival"
0243,Tom,A.,DeFanti,2,,Conference Committee,1982 A/V Chair
0244,Tom,A.,DeFanti,2,,Conference Committee,1994 E-Tech Chair
0245,Tom,A.,DeFanti,3,,Executive Committee,1978-1984 Executive Committee
0246,Tom,A.,DeFanti,4,,Pioneer,1974 Pioneer
0247,Laurent,,Delayen,2,,Conference Committee,2019 Games Co-Chair
0248,Rob,,DeMillo,4,,Pioneer,1978 Pioneer
0249,Tony,,DeRose,1,,Award,1999 Computer Graphics Achievement Award
0250,Tony,,DeRose,1,,Award,2018 SIGGRAPH Academy
0251,Tony,,DeRose,2,,Conference Committee,2010 Technical Papers Chair
0252,Mathieu,,Desbrun,1,,Award,2003 Significant New Researcher Award
0253,Mathieu,,Desbrun,1,,Award,2021 SIGGRAPH Academy
0254,Mathieu,,Desbrun,2,,Conference Committee,2018 Technical Papers Chair
0255,Stephane,,Deverly,4,,Pioneer,1992 Pioneer
0256,Paul,,Dietz,2,,Conference Committee,2021 E-Tech Chair
0257,Michael,,Doyle,4,,Pioneer,1984 Pioneer
0258,Hank,,Driskill,2,,Conference Committee,1996 Student Volunteers Chair
0259,Andrew,,Duchowski,2,https://history.siggraph.org/person/amit-zoran-2/,Conference Committee,2019-2020 Education Chair
0260,Dena,,Eber,2,,Conference Committee,2001 Art Gallery Chair
0261,Dena,,Eber,1,,Pioneer,1997 Pioneer
0262,David,S.,Ebert,2,,Conference Committee,1997 Sketches & Apps Chair
0263,David,S.,Ebert,3,,Executive Committee,2000 EC Director
0264,David,S.,Ebert,4,,Pioneer,1997 Pioneer
0265,Ernest,,Edmonds,1,,Award,2017 Distinguished Artist Award
0266,Ernest,,Edmonds,1,,Award,2018 SIGGRAPH Academy
0267,Ernest,,Edmonds,4,,Pioneer,1968 Pioneer
0268,Mark,,Elendt,2,,Conference Committee,2010 Unified Jury Chair
0269,Mark,,Elendt,2,,Conference Committee,2011 General Submissions Chair
0270,Mark,,Elendt,2,,Conference Committee,2013-2014 Dailies Chair
0271,Mark,,Elendt,2,,Conference Committee,2017 Courses Chair
0272,Mark,,Elendt,2,,Conference Committee,2018-2019 Birds of a Feather Chair
0273,Mark,,Elendt,2,,Conference Committee,2021 Electronic Theater Director
0274,Mark,,Elendt,4,,Pioneer,1983 Pioneer
0275,Mark,,Elendt,5,,SIGGRAPH Committee,2017-2019 Nominations Committee
0276,Mark,,Elendt,5,,SIGGRAPH Committee,2021-2023 Practitioner Award Committee
0277,Heather,,Elliott-Famularo,2,,Conference Committee,2004 E-Tech Chair
0278,Bob,A.,Ellis,2,,Conference Committee,1980 Conference Chair
0279,Bob,A.,Ellis,3,,Executive Committee,1978-1983 Executive Committee
0280,Bob,A.,Ellis,3,,Executive Committee,1984-1986 CAG Chair
0281,Bob,A.,Ellis,4,,Pioneer,1974 Pioneer
0282,Nick,,England,3,,Executive Committee,1999 EC Director
0283,Nick,,England,4,,Pioneer,Pioneer
0284,Eveline,,Falcão,2,,Conference Committee,2022-2023 Creative Development Director
0285,Steven,K.,Feiner,2,,Conference Committee,"1995-1998, 2002-2003, 2008-2009 Papers Committee"
0286,Steven,K.,Feiner,4,,Pioneer,1977 Pioneer
0287,Adam,,Finkelstein,2,https://history.siggraph.org/person/adam-finkelstein/,Conference Committee,2007 Posters Chair
0288,Adam,,Finkelstein,2,https://history.siggraph.org/person/adam-finkelstein/,Conference Committee,2007 Sketches & Apps Chair
0289,Adam,,Finkelstein,2,https://history.siggraph.org/person/adam-finkelstein/,Conference Committee,2014 Technical Papers Chair
0290,Adam,,Finkelstein,3,https://history.siggraph.org/person/adam-finkelstein/,Executive Committee,2019-2020 Executive Committee
0291,John,,Finnegan,2,,Conference Committee,2006 Conference Chair
0292,John,,Finnegan,2,,Conference Committee,2003 Education Program Chair
0293,Eugene,,Fiume,1,,Award,2020 SIGGRAPH Academy
0294,Eugene,,Fiume,2,,Conference Committee,2001 Papers Chairs
0295,Tereza,,Flaxman,2,,Conference Committee,2010 FJORG! Chair
0296,Tereza,,Flaxman,5,,SIGGRAPH Committee,Education
0297,Tereza,,Flaxman,6,,Chapters,San Francisco Chapter
0298,Monika,,Fleischmann,1,,Award,2018 Distinguished Artist Award
