ID,First Name,Middle Name,Last Name,Category ID,Link to the SIGGRAPH History Archive,Category Description,Role
0299,Monika,,Fleischmann,1,,Award,2018 SIGGRAPH Academy
0300,Jim,,Foley,1,,Award,1997 Steven Anson Coons Award
0301,Jim,,Foley,1,,Award,2018 SIGGRAPH Academy
0302,Jim,,Foley,2,,Conference Committee,1974 Technical Papers Chair
0303,Jim,,Foley,3,,Executive Committee,"1974, 2008-2010 Executive Committee"
0304,Jim,,Foley,4,,Pioneer,1967 Pioneer
0305,Angus,,Forbes,2,https://history.siggraph.org/person/angus-graeme-forbes/,Conference Committee,2018 Art Papers Chair
0306,Angus,,Forbes,2,https://history.siggraph.org/person/angus-graeme-forbes/,Conference Committee,2021 Art Gallery Chair
0307,Frank,,Foster,2,,Conference Committee,1987 CAF / Electronic Theater Chair
0308,Frank,,Foster,2,,Conference Committee,1995 CAF / Electronic Theater Chair
0309,Frank,,Foster,4,,Pioneer,1987 Pioneer
0310,Thierry,,Frey,1,,Award,2020 Outstanding Service Award
0311,Thierry,,Frey,2,,Conference Committee,2002 International Liaison
0312,Thierry,,Frey,2,,Conference Committee,2014 E-Tech Chair
0313,Thierry,,Frey,3,,Executive Committee,"2001-2003, 2006-2007, 2011 Executive Committee"
0314,Henry,,Fuchs,1,,Award,1992 Computer Graphics Achievement Award
0315,Henry,,Fuchs,1,,Award,2015 Steven Anson Coons Award
0316,Henry,,Fuchs,1,,Award,2018 SIGGRAPH Academy
0317,Henry,,Fuchs,2,,Conference Committee,1981 Technical Papers Chair
0318,Henry,,Fuchs,4,,Pioneer,1981 Pioneer
0319,Tom,A.,Funkhouser,1,,Award,2014 Computer Graphics Achievement Award
0320,Tom,A.,Funkhouser,1,,Award,2018 SIGGRAPH Academy
0321,Thomas,,Gambill,4,,Pioneer,1989 Pioneer
0322,Eduardo,Sumoes Lopes,Gastal,1,,Award,2016 Outstanding Doctoral Dissertation Award
0323,Joe,,Geigel,4,,Pioneer,1990 Pioneer
0324,Joe,,Geigel,6,,Chapters,2009-2018 Rochester Professional Chapter
0325,Darcy,,Gerbarg,2,,Conference Committee,1981 Art Gallery Chair
0326,Darcy,,Gerbarg,4,,Pioneer,1981 Pioneer
0327,Kearwood,John,Gilbert,4,,Pioneer,1996 Pioneer
0328,Copper ,,Giloth,1,,Award,2000 Outstanding Service Award
0329,Copper ,,Giloth,2,,Conference Committee,1982-1983 Art Gallery Chair
0330,Copper ,,Giloth,4,,Pioneer,1978 Pioneer
0331,Copper ,,Giloth,5,,SIGGRAPH Committee,2009-2016 Digital Arts Committee
0332,Copper ,,Giloth,5,,SIGGRAPH Committee,1992 Special Projects Director
0333,Andrew,,Glassner,2,https://history.siggraph.org/person/amit-zoran-2/,Conference Committee,1994 Technical Papers Chair
0334,Andrew,,Glassner,2,https://history.siggraph.org/person/amit-zoran-2/,Conference Committee,1994 Sketches & Apps Chair
0335,Andrew,,Glassner,2,https://history.siggraph.org/person/amit-zoran-2/,Conference Committee,2009 Conference Committee Director-at-Large
0336,Mashhuda,,Glencross,2,,Conference Committee,2014 Courses Chair
0337,Mashhuda,,Glencross,2,,Conference Committee,2016-2017 General Submissions Chair
0338,Mashhuda,,Glencross,2,,Conference Committee,2023 E-Tech Chair
0339,Mashhuda,,Glencross,3,,Executive Committee,2018-2020 Executive Committee
0340,Glenn,,Goldman,2,,Conference Committee,2013 Education Director
0341,Glenn,,Goldman,2,,Conference Committee,2015 Courses Chair
0342,Glenn,,Goldman,4,,Pioneer,1984 Pioneer
0343,Glenn,,Goldman,5,,SIGGRAPH Committee,2018-2023 Distinguished Educators Award Committee
0344,Glenn,,Goldman,5,,SIGGRAPH Committee,"2006-2007, 2010-2023 Education Committee"
0345,Sue,,Gollifer,2,,Conference Committee,2004 Art Gallery Chair
0346,Sue,,Gollifer,4,,Pioneer,1993 Pioneer
0347,Sue,,Gollifer,5,,SIGGRAPH Committee,2020-2023 External Relations Committee
0348,Sue,,Gollifer,5,,SIGGRAPH Committee,2004-2023 Digital Arts Committee
0349,Sue,,Gollifer,5,,SIGGRAPH Committee,Art Advisory Group Award Committee
0350,Julian,E.,Gomez,2,,Conference Committee,1981 Frame Buffer Show Administrator
0351,Julian,E.,Gomez,4,,Pioneer,1976 Pioneer
0352,Julian,E.,Gomez,5,,SIGGRAPH Committee,2020-2023 History Committee
0353,Julian,E.,Gomez,6,,Chapters,"1988-1990, 1993-1996 San Francisco Bay Area Chapter"
0354,Carlos,,Gonzalez-Ochoa,2,,Conference Committee,2020-2021 Games Chair
0355,Steven,J.,Gortler,1,,Award,2002 Significant New Researcher Award
0356,Uttam,,Grandhi,4,,Pioneer,1996 Pioneer
0357,Don,,Greenberg,1,,Award,1987 Steven Anson Coons Award
0358,Don,,Greenberg,1,,Award,2018 SIGGRAPH Academy
0359,Don,,Greenberg,1,,Award,2020 Distinguished Educator Award
0360,Don,,Greenberg,2,,Conference Committee,1981 Panels Chair
0361,Don,,Greenberg,4,,Pioneer,1981 Pioneer
0362,Cindy,,Grimm,3,,Executive Committee,2010 Director of Research
0363,Diane,,Gromala,2,,Conference Committee,2000 Art Gallery Chair
0364,Markus,,Gross,1,,Award,2021 Steven Anson Coons Award
0365,Joshua,,Grow,2,,Conference Committee,2008 Student Mentoring Chair (XSV)
0366,Joshua,,Grow,2,,Conference Committee,2003 Student Volunteers Chair
0367,Joshua,,Grow,2,,Conference Committee,2011-2012 Computer Animation Festival Director
0368,Joshua,,Grow,2,,Conference Committee,2018-2019 Attendee Experience Chair
0369,Fahad,,Haddad,2,,Conference Committee,2018 Posters Coordinator
0370,Eric,,Haines,4,,Pioneer,1983 Pioneer
0371,Mk,,Haley,2,,Conference Committee,2013 Conference Chair
0372,Mk,,Haley,2,,Conference Committee,1997 Student Volunteers Chair
0373,Mk,,Haley,2,,Conference Committee,2007 Pathfinders
0374,Mk,,Haley,2,,Conference Committee,2008-2009 Conference Director of Encounters
0375,Mk,,Haley,2,,Conference Committee,2019-2020 Frontiers Talks Chair
0376,Mk,,Haley,2,,Conference Committee,2022 E-Tech Chair
0377,Mk,,Haley,3,,Executive Committee,2004-2006 Executive Committee
0378,Mk,,Haley,4,,Pioneer,1997 Pioneer
0379,Yoon,Chung,Han,2,,Conference Committee,2023 Art Gallery Chair
0380,Pat,,Hanrahan,1,,Award,2018 SIGGRAPH Academy
0381,Pat,,Hanrahan,4,,Pioneer,Pioneer
0382,Mike,,Hardison,2,,Conference Committee,2015 Games Chair
0383,Lou,,Harrison,2,,Conference Committee,2001 Courses Chair
0384,Lou,,Harrison,2,,Conference Committee,2003 Panels Chair
0385,Lou,,Harrison,2,,Conference Committee,2006 Pathfinders
0386,Lou,,Harrison,2,,Conference Committee,2003 Academic Exhibits Chair
0387,Lou,,Harrison,4,,Pioneer,1987 Pioneer
0388,Lou,,Harrison,5,,SIGGRAPH Committee,1999-2002 Courses Committee
0389,Lou,,Harrison,5,,SIGGRAPH Committee,2007-2014 Student Services Committee
0390,John,C.,Hart,3,,Executive Committee,1994-1998 Executive Committee
0391,John,C.,Hart,4,,Pioneer,Pioneer
0392,Jean-Pierre,,Hébert,1,,Award,2012 Distinguished Artist Award
0393,Jean-Pierre,,Hébert,1,,Award,2018 SIGGRAPH Academy
0394,Barb,,Helfer,1,,Award,2022 Outstanding Service Award
0395,Barb,,Helfer,3,,Executive Committee,2002-2004 Executive Committee Member
0396,Jim,,Helman,4,,Pioneer,1986 Pioneer
0397,Nicolas,,Henchoz,2,,Conference Committee,2023 Art Papers Chair
0398,Paul,Richard,Hertz,4,,Pioneer,1983 Pioneer
0399,Bertram,,Herzog,1,,Award,2002 Outstanding Service Award
0400,Bertram,,Herzog,2,,Conference Committee,1985 Panels Chair
0401,Bertram,,Herzog,4,,Pioneer,1985 Pioneer
0402,Edward,,Hill,4,,Pioneer,1984 Pioneer
0403,Stephen,,Hill,1,,Award,2019 Practitioner Award
0404,Jimmie,,Hilllin Jr.,2,,Conference Committee,2009 Director of Production Communities
0405,Jimmie,,Hilllin Jr.,4,,Pioneer,1984 Pioneer
0406,Jessica,K.,Hodgins,1,,Award,2010 Computer Graphics Achievement Award
0407,Jessica,K.,Hodgins,1,,Award,2017 Steven Anson Coons Award
0408,Jessica,K.,Hodgins,1,,Award,2018 SIGGRAPH Academy
0409,Jessica,K.,Hodgins,2,,Conference Committee,2003 Papers Chairs
0410,Jessica,K.,Hodgins,2,,Conference Committee,2007 Panels Chairs
0411,Jessica,K.,Hodgins,2,,Conference Committee,2007 Special Sessions Chair
0412,Jessica,K.,Hodgins,3,,Executive Committee,2012-2020 EC Director
0413,Jessica,K.,Hodgins,4,,Pioneer,1989 Pioneer
0414,Christine,,Holmes,2,,Conference Committee,2015 Student Volunteers Chair
0415,Christine,,Holmes,2,,Conference Committee,2018-2019 Experience Hall Manager
0416,Christine,,Holmes,2,,Conference Committee,2023 Production Sessions Chair
0417,Hugues,,Hoppe,1,,Award,2004 Computer Graphics Achievement Award
0418,Hugues,,Hoppe,1,,Award,2018 SIGGRAPH Academy
0419,Hugues,,Hoppe,2,,Conference Committee,2011 Technical Papers Chair
0420,Leo,,Hourvitz,2,,Conference Committee,1995 Panels Chair
0421,Leo,,Hourvitz,3,,Executive Committee,1999-2001 Executive Committee
0422,Leo,,Hourvitz,4,,Pioneer,1995 Pioneer
0423,Emily,,Hsu,2,,Conference Committee,2017-2018 Production Sessions Chair
0424,Emily,,Hsu,2,,Conference Committee,2019 Computer Animation Festival Director
0425,Takeo,,Igarashi,1,,Award,2006 Significant New Researcher Award
0426,Masa,,Inakage,3,,Executive Committee,"2002-2005, 2012-2014, 2021-2022 Executive Committee"
0427,Masahiko,,Inami,2,,Conference Committee,2016 E-Tech Chair
0428,Gary,,Jackemuk,2,,Conference Committee,1994 Student Volunteers Chair
0429,Norman,,Jaffe,4,,Pioneer,1971 Pioneer
0430,Eakta,,Jain,3,,Executive Committee,2022 Executive Committee Member
0431,Doug,L.,James,1,,Award,2021 Computer Graphics Achievement Award
0432,Doug,L.,James,2,,Conference Committee,2015 Technical Papers Chair
0433,Jason,,Jerald,2,,Conference Committee,2009 Student Mentoring (XSV) Chair
0434,Jason,,Jerald,2,,Conference Committee,2009-2010 Student Volunteers Chair
0435,Pol,,Jeremias-Vila,1,,Award,2022 Practitioner Award
0436,Pol,,Jeremias-Vila,2,,Conference Committee,2021 Conference Chair
0437,Pol,,Jeremias-Vila,2,,Conference Committee,2016 Real-Time Live! Chair
0438,Pol,,Jeremias-Vila,2,,Conference Committee,2017 Computer Animation Festival Director
0439,Pol,,Jeremias-Vila,2,,Conference Committee,2018 Virtual & Mixed Reality Chair
0440,Yibing,,Jiang,2,,Conference Committee,2022 Real-Time Live! Chair
0441,William,,Joel,4,,Pioneer,1983 Pioneer
0442,William,,Joel,5,,SIGGRAPH Committee,1987-2023 Education Committee
0443,Joaquim,,Jorge,4,,Pioneer,1988 Pioneer
0444,Joaquim,,Jorge,5,,SIGGRAPH Committee,2002-2011 Education Committee
0445,Joaquim,,Jorge,5,,SIGGRAPH Committee,2011-2020 Specialized Conferences Committee
0446,Joaquim,,Jorge,5,,SIGGRAPH Committee,2002-2004 International Resources Committee
0447,Joaquim,,Jorge,5,,SIGGRAPH Committee,2022-2023 External Relations Committee
0448,Jeff,,Jortner,2,,Conference Committee,1996 Networking/Teleconferencing Chair
0449,Jeff,,Jortner,2,,Conference Committee,1999 Panels Chairs
0450,Jeff,,Jortner,3,,Executive Committee,"1993-1994, 2006-2016 Executive Committee"
0451,Jeff,,Jortner,4,,Pioneer,1981 Pioneer
0452,Jeff,,Jortner,5,,SIGGRAPH Committee,2002-2005 Information Director
0453,Jeff,,Jortner,6,,Chapters,"1991-1996 Treasurer, Rio Grande Chapter"
0454,Nick,,Jushchyshyn,2,,Conference Committee,2023 Education Chair
0455,Jim,,Kajiya,1,,Award,1991 Computer Graphics Achievement Award
0456,Jim,,Kajiya,1,,Award,2011 Steven Anson Coons Award
0457,Jim,,Kajiya,4,,Pioneer,1991 Pioneer
0458,Craig,,Kaplan,2,,Conference Committee,2018 Courses Chair
0459,Alyce,,Kaprow,2,https://history.siggraph.org/person/alyce-kaprow/,Conference Committee,1990 Panels Chair
0460,Alyce,,Kaprow,2,,Conference Committee,1993 Art Gallery Chair
0461,Alyce,,Kaprow,3,,Executive Committee,1991-1995
0462,Dave,,Kasik,1,,Award,2012 Outstanding Service Award
0463,Dave,,Kasik,2,,Conference Committee,"1980, 1994 Exhibits Chair"
0464,Dave,,Kasik,4,,Pioneer,1974 Pioneer
0465,Dave,,Kasik,5,,SIGGRAPH Committee,History Committee
0466,Mona,,Kasra,2,,Conference Committee,2016 Conference Chair
0467,Mona,,Kasra,2,,Conference Committee,2011 Art Gallery Chair
0468,Mona,,Kasra,3,,Executive Committee,2019-2023 Executive Committee
0469,Michael,,Kass,1,,Award,2009 Computer Graphics Achievement Award
0470,Yoichiro,,Kawaguchi,1,,Award,2010 Distinguished Artist Award
0471,Yoichiro,,Kawaguchi,1,,Award,2018 SIGGRAPH Academy
0472,Yoichiro,,Kawaguchi,4,,Pioneer,1975 Pioneer
0473,Isaac,Victor,Kerlow,2,,Conference Committee,1991 Art Gallery Chair
0474,Isaac,Victor,Kerlow,2,,Conference Committee,1995 E-Tech Chair
0475,Isaac,Victor,Kerlow,2,,Conference Committee,2010 Computer Animation Festival Director
0476,Isaac,Victor,Kerlow,2,,Conference Committee,1991 Art and Design Show Chair
0477,Isaac,Victor,Kerlow,4,,Pioneer,1979 Pioneer
0478,Lawrence,,Kevin,4,,Pioneer,1989 Pioneer
0479,Lawrence,,Kevin,6,,Chapters,1996 Silicon Valley Chapter
0480,Jim,,Kilmer,2,,Conference Committee,2003 Student Volunteers Chair
0481,Jim,,Kilmer,2,,Conference Committee,2019 Pathfinders Coordinator
0482,Jim,,Kilmer,3,,Executive Committee,2006-2008 Executive Committee
0483,June,,Kim,2,,Conference Committee,2019-2022 International Resources Chair
0484,David,,Kirk,1,,Award,2002 Computer Graphics Achievement Award
0485,Johannes,,Kopf,1,,Award,2015 Significant New Researcher Award
0486,Henry,,LaBounta,4,,Pioneer,1984 Pioneer
0487,Jeff,,Lait,4,,Pioneer,1999 Pioneer
0488,Rick,,Land,4,,Pioneer,1967 Pioneer
0489,Scott,,Lang,1,,Award,2014 Outstanding Service Award
0490,Scott,,Lang,2,,Conference Committee,2004 International Liaison
0491,Scott,,Lang,2,,Conference Committee,2004 Pathfinders
0492,Scott,,Lang,2,,Conference Committee,2006 Community Outreach Chair
0493,Scott,,Lang,2,,Conference Committee,
0494,Scott,,Lang,3,,Executive Committee,"1995-1999, 2007-2009 Executive Committee"
0495,Scott,,Lang,4,,Pioneer,1995 Pioneer
0496,Dave,,Lankford,4,,Pioneer,1987 Pioneer
0497,Ed,,Lantz,2,,Conference Committee,2015 VR Village Co-Chair
0498,Linda,,Lauro-Lazin,2,,Conference Committee,2005 Art Gallery Chair
0499,Joe,,LaViola,4,,Pioneer,1997 Pioneer
0500,Brad,,Lawrence,2,,Conference Committee,2001 SIGGRAPH TV Chair
0501,Brad,,Lawrence,3,,Executive Committee,2018-2023 Executive Committee
0502,Brad,,Lawrence,4,,Pioneer,Pioneer
0503,Jason,,Lawrence,2,,Conference Committee,"2008, 2009, 2011 Technical Papers Committee"
0504,Jason,,Lawrence,4,,Pioneer,2001 Pioneer
0505,Liz,,Lee,4,,Pioneer,1986 Pioneer
0506,Lynn,Hershman,Leeson,1, ,Award,2009 Distinguished Artist Award
0507,Lynn,Hershman,Leeson,1, ,Award,2018 SIGGRAPH Academy
0508,Lynn,Hershman,Leeson,4,,Pioneer,1978 Pioneer
0509,Steve,R.,Levine,2,,Conference Committee,1977 Conference Chair
0510,Steve,R.,Levine,2,,Conference Committee,1979 Exhibits Chair
0511,Steve,R.,Levine,3,,Executive Committee,"1976-1978, 1980-1983 Executive Committee"
0512,Steve,R.,Levine,4,,Pioneer,1977 Pioneer
0513,Minchen,,Li ,1,,Award,2021 Outstanding Doctoral Dissertation Award
0514,Patrick,,Lichty,4,,Pioneer,1997 Pioneer
0515,Gregory,,Liegey,4,,Pioneer,1992 Pioneer
0516,Ana,Cecilia Balliache,Liendo,2,https://history.siggraph.org/person/amit-zoran-2/,Conference Committee,2020 Posters Chair
0517,Tom,,Linehan,2,,Conference Committee,1990 Art Gallery Chair
0518,Tom,,Linehan,4,,Pioneer,1990 Pioneer
0519,Ben,,Lok,2,,Conference Committee,2022 Retrospective Chair
0520,Meaghan,,Long,2,,Conference Committee,2023 Student Volunteer Chair
0521,Tony,,Longson,2,,Conference Committee,2004 Educations Program Chair
0522,Forrest,,Lucas,2,,Conference Committee,2020 SIGGRAPH Labs Co-Chair
0523,Carl,,Machover,2,,Conference Committee,1982 Panels Chair
0524,Carl,,Machover,4,,Pioneer,1982 Pioneer
0525,Dinesh,,Manocha,1,,Award,2019 SIGGRAPH Academy
0526,Dinesh,,Manocha,3,,Executive Committee,2011-2013 Executive Committee Member
0527,Joe,,Marks,2,,Conference Committee,2007 Conference Chair
0528,Joe,,Marks,2,,Conference Committee,2004 Papers Chair
0529,Joe,,Marks,2,,Conference Committee,2008 E-Tech Chair
0530,Joe,,Marks,3,,Executive Committee,2010-2012 CAG Chair
0531,Steve,,Marschner,1,,Award,2015 Computer Graphics Achievement Award
0532,Steve,,Marschner,1,,Award,2018 SIGGRAPH Academy
0533,Jacquelyn,,Martino,2,,Conference Committee,2006 Student Mentoring Chairs (XSV)
0534,Terrence,,Masson,2,,Conference Committee,2010 Conference Chair
0535,Terrence,,Masson,2,,Conference Committee,2006 Computer Animation Festival
0536,Terrence,,Masson,4,,Pioneer,Pioneer
0537,Terrence,,Masson,5,,SIGGRAPH Committee,History Committee
0538,Nelson,,Max,1,,Award,2007 Steven Anson Coons Award
0539,Nelson,,Max,1,,Award,2018 SIGGRAPH Academy
0540,Nelson,,Max,4,,Pioneer,1969 Pioneer
0541,Fran,X,McAfee,3,,Executive Committee,2004-2006 Executive Committee
0542,John,,McIntosh,2,,Conference Committee,2002 CAF / Electronic Theater Chair
0543,Ann,,McNamara,2,https://history.siggraph.org/person/angus-graeme-forbes/,Conference Committee,2011-2012 Courses Chair
0544,Ann,,McNamara,2,https://history.siggraph.org/person/angus-graeme-forbes/,Conference Committee,2014-2015 General Submissions Chair
0545,Kevin,,McNulty,4,,Pioneer,1997 Pioneer
0546,Kevin,,McNulty,5,,SIGGRAPH Committee,2012-2023 Education Committee
0547,Kevin,,McNulty,5,,SIGGRAPH Committee,2020-2023 Professional and Student Chapters Committee
0548,Kevin,,McNulty,6,,Chapters,"2007-2010 Faculty Advisor, University of Saint Francis Student Chapter"
0549,Kevin,,McNulty,6,,Chapters,"2012-2023 Faculty Advisor, Middle Tennessee State University Student Chapter"
0550,Jon,A.,Meads,2,,Conference Committee,1974 Program Chair
0551,Jon,A.,Meads,3,,Executive Committee,"1972, 1975 Executive Committee"
0552,Jon,A.,Meads,4,,Pioneer,1966 Pioneer
0553,Jon,A.,Meads,5,,SIGGRAPH Committee,1982-1985 Awards Committee Chair
0554,Bonnie,,Mitchell,2,,Conference Committee,2006 Art Gallery Chair
0555,Bonnie,,Mitchell,2,,Conference Committee,2023 History Chair
0556,Bonnie,,Mitchell,3,,Executive Committee,1994-1995 Executive Committee Member
0557,Bonnie,,Mitchell,4,,Pioneer,1984 Pioneer
0558,Bonnie,,Mitchell,5,,SIGGRAPH Committee,2013-2023 Digital Arts Community
0559,Bonnie,,Mitchell,6,,Chapters,2000-2021 BGSU Student Chapter
0560,Niloy,J.,Mitra,1,,Award,2013 Significant New Researcher Award
0561,Niloy,J.,Mitra,2,,Conference Committee,2022 Technical Papers Chair
0562,Anie,,Miles,5,,SIGGRAPH Committee,2018-2023 Education Committee
0563,Jamie,L.,Mohler,2,,Conference Committee,2002 Educations Program Chair
0564,Manfred,,Mohr,1,,Award,2013 Distinguished Artist Award
0565,Manfred,,Mohr,1,,Award,2018 SIGGRAPH Academy
0566,Vera,,Molnár,1,,Award,2022 Distinguished Artist Award
0567,Barbara,,Mones,1,,Award,2021 Distinguished Educator Award
0568,Barbara,,Mones,2,,Conference Committee,1997 Panels Chair
0569,Barbara,,Mones,3,,Executive Committee,2021-2022 Executive Committee
0570,Barbara,,Mones,4,,Pioneer,1983 Pioneer
0571,Barbara,,Mones,5,,SIGGRAPH Committee,1983-2023 Education Committee
0572,Barbara,,Mones,5,,SIGGRAPH Committee,2015-2019 Nominations Committee
0573,Barbara,,Mones,5,,SIGGRAPH Committee,2021-2023 Distinguished Educator Award Committee
0574,Dylan,,Moore,2,,Conference Committee,2013 E-Tech Chair
0575,Dylan,,Moore,2,,Conference Committee,2019 Adaptive Technology Co-Chair
0576,Jacki,,Morie,2,,Conference Committee,1994 E-Tech Chair
0577,Jacki,,Morie,3,,Executive Committee,"2002-2003, 2010-2015 Executive Committee"
0578,Jacki,,Morie,4,,Pioneer,1994 Pioneer
0579,Jacki,,Morie,5,,SIGGRAPH Committee,Digital Arts
0580,Deanna,,Morse,2,,Conference Committee,1994 Art Gallery Chair
0581,Deanna,,Morse,4,,Pioneer,1994 Pioneer
0582,Gianluca,,Mura,4,,Pioneer,1998 Pioneer
0583,MuuNuu,,Nandigjav,2,,Conference Committee,2022 Conference Chair
0584,MuuNuu,,Nandigjav,2,,Conference Committee,2017 Student Volunteers Chair
0585,MuuNuu,,Nandigjav,2,,Conference Committee,2018-2019 Creative Development Director
0586,MuuNuu,,Nandigjav,2,,Conference Committee,2020 Electronic Theater Director
0587,Derrick,,Nau,2,,Conference Committee,2015 Posters Coordinator
0588,Derrick,,Nau,2,,Conference Committee,2019-2020 Production Sessions Chair
0589,Adele,,Newton,2,https://history.siggraph.org/person/adele-newton/,Conference Committee,1988 Conference Chair
0590,Adele,,Newton,2,https://history.siggraph.org/person/adele-newton/,Conference Committee,1989 International Liaisons Chair
0591,Adele,,Newton,2,https://history.siggraph.org/person/adele-newton/,Conference Committee,"1998, 2000 Community Outreach Chair"
0592,Adele,,Newton,2,https://history.siggraph.org/person/adele-newton/,Conference Committee,1998 SIGKids Chair
0593,Adele,,Newton,2,https://history.siggraph.org/person/adele-newton/,Conference Committee,2019 Business Symposium Chair
0594,Adele,,Newton,3,https://history.siggraph.org/person/adele-newton/,Executive Committee,1991-1996 CAG Chair
