ID,First Name,Middle Name,Last Name,Category ID,Link to the SIGGRAPH History Archive,Category Description,Role
0595,Adele,,Newton,4,,Pioneer,1988 Pioneer
0596,Adele,,Newton,5,,SIGGRAPH Committee,History Committee
0597,Mary,,Nichols,2,,Conference Committee,2000 Online Technologies / Publication and Graphic Design Chair
0598,Mary,,Nichols,2,,Conference Committee,2000 SIGGRAPH TV (STV) Chair
0599,Mary,,Nichols,2,,Conference Committee,"2003, 2005 Pathfinders"
0600,Lira,,Nikolovska,2,,Conference Committee,2008 Art Gallery Chair
0601,Lira,,Nikolovska,2,,Conference Committee,2010 Art Papers Chair
0602,James,F.,O'Brien,3,,Executive Committee,2010-2015 EC Director
0603,Ken,,O'Connell,2,,Conference Committee,1995 Art Gallery Chair
0604,Ken,,O'Connell,4,,Pioneer,1995 Pioneer
0605,Marc,,Olano,2,,Conference Committee,2020 Real-Time Live! Chair
0606,Scott,,Owen,1,,Award,2018 Outstanding Service Award
0607,Scott,,Owen,1,,Award,2023 Distinguished Educator Award
0608,Scott,,Owen,1,,Award,2023 SIGGRAPH Academy
0609,Scott,,Owen,2,,Conference Committee,1997 Conference Chair
0610,Scott,,Owen,2,,Conference Committee,"1995, 1998-1999 Fundamentals Seminars"
0611,Scott,,Owen,3,,Executive Committee,"1990, 1992-1995, 2005-2016 Executive Committee"
0612,Scott,,Owen,3,,Executive Committee,2000-2004 CAG Chair
0613,Scott,,Owen,4,,Pioneer,1968 Pioneer
0614,Scott,,Owen,5,,SIGGRAPH Committee,1989-1996 Education Committee
0615,Scott,,Owen,5,,SIGGRAPH Committee,2011-2023 Nominations Committee
0616,Scott,,Owen,5,,SIGGRAPH Committee,2011-2017 External Relations Committee
0617,Scott,,Owen,5,,SIGGRAPH Committee,2017-2023 Governance Advisory Board
0618,Maria,,Palazzi,2,,Conference Committee,1988 A/V Chair
0619,Maria,,Palazzi,4,,Pioneer,1988 Pioneer
0620,Garry,M.,Paxinos,2,,Conference Committee,1998 Creative Applications Laboratory
0621,Garry,M.,Paxinos,3,,Executive Committee,1999-2002 Executive Committee
0622,Garry,M.,Paxinos,4,,Pioneer,1998 Pioneer
0623,Celia,,Pearce,2,,Conference Committee,1998 Panels Chair
0624,Celia,,Pearce,4,,Pioneer,1998 Pioneer
0625,Jon,,Peddie,4,,Pioneer,1965 Pioneer
0626,Simon,,Penny,2,,Conference Committee,1993 Art Gallery Chair
0627,Simon,,Penny,4,,Pioneer,Pioneer
0628,Ken,,Perlin,1,,Award,2008 Computer Graphics Achievement Award
0629,Ken,,Perlin,1,,Award,2008 SIGGRAPH Academy
0630,Ken,,Perlin,4,,Pioneer,1982 Pioneer
0631,Hanspeter,,Pfister,1,,Award,2020 SIGGRAPH Academy
0632,Hanspeter,,Pfister,2,,Conference Committee,2006 Sketches & Apps Chair
0633,Hanspeter,,Pfister,2,,Conference Committee,2012 Technical Papers Chair
0634,Hanspeter,,Pfister,3,,Executive Committee,2020-2023 Executive Committee
0635,Michael,,Pique,4,,Pioneer,1975 Pioneer
0636,Maxwell,,Planck,2,,Conference Committee,2019 VR Theater Director
0637,Dana,,Pleyps,4,,Pioneer,1983 Pioneer
0638,Dana,,Pleyps,5,,SIGGRAPH Committee,1994 Animation Theater Producer
0639,Dana,,Pleyps,5,,SIGGRAPH Committee,1983-2020 SIGGRAPH Video Review Editor/Administrator
0640,Zoran,,Popovic,1,,Award,2004 Significant New Researcher Award
0641,Mike,,Potel,4,,Pioneer,1972 Pioneer
0642,Mitch,,Prater,4,,Pioneer,1978 Pioneer
0643,Camille,,Price,2,,Conference Committee,1981 Local Arrangements Chair
0644,Camille,,Price,4,,Pioneer,1981 Pioneer
0645,Corinne,,Price,2,,Conference Committee,2019 Student Volunteers Chair
0646,Corinne,,Price,2,,Conference Committee,2020 Attendee Experience Manager
0647,Patric,,Prince,2,,Conference Committee,1986 Art Gallery Chair
0648,Patric,,Prince,4,,Pioneer,1986 Pioneer
0649,Kristy,,Pron,2,,Conference Committee,2020 Conference Chair
0650,Kristy,,Pron,2,,Conference Committee,2015 Emerging Technologies Chair
0651,Kristy,,Pron,2,,Conference Committee,2016-2017 Experience Hall Manager
0652,Kristy,,Pron,2,,Conference Committee,2018 General Submissions Chair
0653,Kristy,,Pron,2,,Conference Committee,2022 Labs Chair
0654,Przemyslaw,,Prusinkiewicz,1,,Award,1997 Computer Graphics Achievement Award
0655,Przemyslaw,,Prusinkiewicz,1,,Award,2018 SIGGRAPH Academy
0656,Przemyslaw,,Prusinkiewicz,4,,Pioneer,1997 Pioneer
0657,Anna,C. M.,Queiroz,2,https://history.siggraph.org/person/angus-graeme-forbes/,Conference Committee,2023 Immersive Pavillion Chair
0658,Anna,C. M.,Queiroz,5,,SIGGRAPH Committee,2022-2023 Immersive Committee
0659,Denise,,Quesnel,2,,Conference Committee,2015-2017 VR Village Chair/Co-Chair
0660,Iñigo,,Quilez,1,,Award,2022 Practitioner Award
0661,Jaime,E.,Radwan,2,,Conference Committee,2010 Director of Outreach
0662,Ravi,,Ramamoorthi,1,,Award,2007 Significant New Researcher Award
0663,Ravi,,Ramamoorthi,1,,Award,2019 SIGGRAPH Academy
0664,Brittany,,Ransom,2,,Conference Committee,2017 Studio Chair
0665,Brittany,,Ransom,2,,Conference Committee,2019 Art Gallery Chair
0666,Ramesh,,Raskar,1,,Award,2017 Computer Graphics Achievement Award
0667,Ramesh,,Raskar,1,,Award,2018 SIGGRAPH Academy
0668,Ramesh,,Raskar,3,,Executive Committee,2013-2015 EC Director
0669,John,,Rauh,4,,Pioneer,1976 Pioneer
0670,Julia,,Read,2,,Conference Committee,2023 VR Theater Director
0671,Chris,,Redmann,2,,Conference Committee,2020 Immersive Pavilion Chair
0672,Chris,,Redmann,2,,Conference Committee,2021-2022 General Submissions Chair
0673,Michael,,Reed,2,,Conference Committee,2019 Courses Chair
0674,Michael,,Reed,2,,Conference Committee,2021 Labs Chair
0675,Victoria,,Rege,2,,Conference Committee,2019 Immersive Pavilion Chair
0676,Susan,,Reiser,2,,Conference Committee,2020 Courses Chair
0677,Susan,,Reiser,2,,Conference Committee,2023 General Submissions Chair
0678,Sandy,,Ressler,2,,Conference Committee,2003 Web 3D Committee
0679,Sandy,,Ressler,4,,Pioneer,1974 Pioneer
0680,Everardo,,Reyes,2,,Conference Committee,2019 Art Papers Chair
0681,Craig,,Reynolds,4,,Pioneer,1971 Pioneer
0682,Craig,,Reynolds,5,,SIGGRAPH Committee,2020-2023 Research Career Development Committee
0683,Theresa-Marie,,Rhyne,2,,Conference Committee,1996 Panels Chair
0684,Theresa-Marie,,Rhyne,3,,Executive Committee,1996-1999 Executive Committee
0685,Theresa-Marie,,Rhyne,4,,Pioneer,1996 Pioneer
0686,Markus,,Riebe,4,,Pioneer,1983 Pioneer
0687,Daniel,,Robbins,4,,Pioneer,1987 Pioneer
0688,Alyn,,Rockwood,1,,Award,2017 Outstanding Service Award
0689,Alyn,,Rockwood,2,https://history.siggraph.org/person/alyn-p-rockwood/,Conference Committee,2003 Conference Chair
0690,Alyn,,Rockwood,2,,Conference Committee,1999 Technical Papers Chair
0691,Alyn,,Rockwood,3,,Executive Committee,"2005-2007,2016-2018 Executive Committee Member"
0692,Mikki,,Rose,2,,Conference Committee,2019 Conference Chair
0693,Mikki,,Rose,2,,Conference Committee,2012 Student Volunteers Chair
0694,Mikki,,Rose,2,,Conference Committee,2014 Computer Animation Festival Co-Chair
0695,Mikki,,Rose,2,,Conference Committee,2016 Production Sessions Chair
0696,Mikki,,Rose,3,,Executive Committee,2019-2023 CAG Chair
0697,Natalie,,Rountree,2,,Conference Committee,2019 Adaptive Technology Co-Chair
0698,Natalie,,Rountree,2,,Conference Committee,2020 Adaptability Focus Co-Chair
0699,Cynthia,Beth,Rubin,4,,Pioneer,1983 Pioneer
0700,Cynthia,Beth,Rubin,5,,SIGGRAPH Committee,2017-2023 SIGGRAPH Academy Committee
0701,Cynthia,Beth,Rubin,5,,SIGGRAPH Committee,2007-2011 Distinguished Artist Award Committee
0702,Cynthia,Beth,Rubin,5,,SIGGRAPH Committee,2017-2023 ACM SIGGRAPH Academy Committee
0703,Teri,,Rueb,2,,Conference Committee,2014 Art Papers Chair
0704,Holly,,Rushmeier,1,,Award,2013 Computer Graphics Achievement Award
0705,Holly,,Rushmeier,1,,Award,2018 SIGGRAPH Academy
0706,Holly,,Rushmeier,2,,Conference Committee,1996 Technical Papers Chair
0707,Holly,,Rushmeier,4,,Pioneer,1996 Pioneer
0708,Szymon,,Rusinkiewicz,2,,Conference Committee,2020 Technical Papers Chair
0709,Sarah,,Rust,2,,Conference Committee,2020 Student Volunteers Chair
0710,Hanen,,Samet,1,,Award,2019 SIGGRAPH Academy
0711,Dan,,Sandin,2,,Conference Committee,1981 CAF / Electronic Theater Chair
0712,Dan,,Sandin,4,,Pioneer,1981 Pioneer
0713,Kathryn,,Saunders,2,,Conference Committee,1999 E-Tech Chair
0714,Kathryn,,Saunders,2,,Conference Committee,2001 Panels Chair
0715,Kathryn,,Saunders,3,,Executive Committee,2007-2009 Executive Committee
0716,Kathryn,,Saunders,4,,Pioneer,1999 Pioneer
0717,Joe,,Scala,2,,Conference Committee,1977 Film & Video Show Chair
0718,Joe,,Scala,4,,Pioneer,1977 Pioneer
0719,Patsy,,Scala,2,,Conference Committee,1977 Video Films
0720,Patsy,,Scala,4,,Pioneer,1977 Pioneer
0721,Nan,,Schaller,3,,Executive Committee,1995-1998 Executive Committee
0722,Nan,,Schaller,4,,Pioneer,1995 Pioneer
0723,Peter,,Schröder,1,,Award,2003 Computer Graphics Achievement Award
0724,Adriana,,Schulz,5,,SIGGRAPH Committee,2022-2023 WIGRAPH Community Group  Chair
0725,Lillian,F.,Schwartz,1,,Award,2015 Distinguished Artist Award
0726,Lillian,F.,Schwartz,1,,Award,2018 SIGGRAPH Academy
0727,Marla,,Schweppe,2,,Conference Committee,1999 Art Gallery Chair
0728,Marla,,Schweppe,4,,Pioneer,1999 Pioneer
0729,Bill,,Seaman,1,,Award,2021 Distinguished Artist Award
0730,Jan,,Searleman,4,,Pioneer,1978 Pioneer
0731,Jan,,Searleman,5,,SIGGRAPH Committee,2017-2023 History Committee
0732,Jan,,Searleman,5,,SIGGRAPH Committee,2015-2023 Digital Arts Committee
0733,Jan,,Searleman,6,,Chapters,"2006-2015 Faculty Advisor, Clarkson University Student Chapter"
0734,Tom,W.,Sederberg,1,,Award,2006 Computer Graphics Achievement Award
0735,Tom,W.,Sederberg,1,,Award,2018 SIGGRAPH Academy
0736,Dan,A.,Seeley,4,,Pioneer,1982 Pioneer
0737,Jennifer,,Seevinck,4,,Pioneer,1996 Pioneer
0738,Jennifer,,Seevinck,6,,Chapters,"2017-2019 Vice President, Brisbane Chapter (Australia)"
0739,Pete,,Segal,4,,Pioneer,1979 Pioneer
0740,Pete,,Segal,5,,SIGGRAPH Committee,2021-2023 History Committee
0741,Pete,,Segal,5,,SIGGRAPH Committee,2021-2023 Practitioners Development Committee
0742,Basak,,Senova,2,,Conference Committee,2014 Art Gallery Chair
0743,Edward,A.,Shanken,2,,Conference Committee,2016 Art Papers Chair
0744,Jeffrey,,Shaw,1,,Award,2020 Distinguished Artist Award
0745,Alla,,Sheffer,1,https://history.siggraph.org/person/alla-sheffer/,Award,2020 SIGGRAPH Academy
0746,Alla,,Sheffer,2,,Conference Committee,2023 Technical Papers Chair
0747,Damon,,Shelton,4,,Pioneer,Pioneer
0748,Shuzo,,Shiota,4,,Pioneer,1996 Pioneer
0749,Shuzo,,Shiota,5,,SIGGRAPH Committee,2018-2019 Computer Animation Festival Advisory Board
0750,Shuzo,,Shiota,5,,SIGGRAPH Committee,2018-2019 Practitioner Award Committee
0751,Dave,,Shreiner,2,,Conference Committee,2014 Conference Chair
0752,Dave,,Shreiner,2,,Conference Committee,2006 Courses Chair
0753,Dave,,Shreiner,2,,Conference Committee,2009 Director of Knowledge Transfer
0754,Dave,,Shreiner,3,,Executive Committee,2015-2017 Executive Committee
0755,Philipp,,Slusallek,4,,Pioneer,1986 Pioneer
0756,Alvy Ray,,Smith,1,https://history.siggraph.org/person/alvy-ray-smith/,Award,1990 Computer Graphics Achievement Award
0757,Alvy Ray,,Smith,4,,Pioneer,1990 Pioneer
0758,Jill,,Smolin,2,,Conference Committee,1999 Community Outreach Chair
0759,Jill,,Smolin,2,,Conference Committee,2003 Special Sessions Chair
0760,Jill,,Smolin,2,,Conference Committee,2005 Panels Chairs
0761,Jill,,Smolin,2,,Conference Committee,2005 Special Sessions Chair
0762,Noah,,Snavely,1,,Award,2014 Significant New Researcher Award
0763,Jerome,,Solomon,2,,Conference Committee,2017 Conference Chair
0764,Jerome,,Solomon,2,,Conference Committee,2007 Panels Chair
0765,Jerome,,Solomon,2,,Conference Committee,2007 Special Sessions Chair
0766,Jerome,,Solomon,2,,Conference Committee,2013 CAF Production Sessions Chair
0767,Vibeke,,Sorensen,2,,Conference Committee,2007 Art Gallery Chair
0768,Olga,,Sorkine-Hornung,1,,Award,2011 Significant New Researcher Award
0769,Olga,,Sorkine-Hornung,2,,Conference Committee,2019 Technical Papers Chair
0770,Christy,,Spangler,4,,Pioneer,1987 Pioneer
0771,Christy,,Spangler,6,,Chapters,"2018-2023 Treasurer, Fort Lauderdale Chapter"
0772,Stephen,,Spencer,1,,Award,2008 Outstanding Service Award
0773,Stephen,,Spencer,3,,Executive Committee,1995-2007 Executive Committee
0774,Stephen,,Spencer,4,,Pioneer,1995 Pioneer
0775,Rejane,,Spitz,2,,Conference Committee,2005 International Liaisons
0776,Rejane,,Spitz,4,,Pioneer,1983 Pioneer
0777,Rejane,,Spitz,5,,SIGGRAPH Committee,1992-2023 Education Committee
0778,Rejane,,Spitz,5,,SIGGRAPH Committee,2019-2023 Distinguished Educator Award Committee
0779,Josef,,Spjut,2,,Conference Committee,2023 Games Focus Area Chair
0780,David,,Spoelstra,2,,Conference Committee,"1992, 1994 A/V Chair"
0781,David,,Spoelstra,2,,Conference Committee,1996 Computer Systems Chair
0782,David,,Spoelstra,2,,Conference Committee,"1999, 2006, 2010, 2014, 2020 GraphicsNet Chair/Co-Chair"
0783,David,,Spoelstra,2,,Conference Committee,2021 Platform Technology Liaison
0784,David,,Spoelstra,3,,Executive Committee,2020-2022
0785,Jos,,Stam,1,,Award,2005 Computer Graphics Achievement Award
0786,Jos,,Stam,1,,Award,2018 SIGGRAPH Academy
0787,Jos,,Stam,4,,Pioneer,1982 Pioneer
0788,Jos,,Stam,5,,SIGGRAPH Committee,"2001, 2003, 2004, 2006, 2008 Papers Committee"
0789,Courtney,,Starrett,2,,Conference Committee,2019 E-Tech Chair
0790,Courtney,,Starrett,2,,Conference Committee,2022 Community Engagement Chair
0791,Courtney,,Starrett,2,,Conference Committee,2023 Labs Chair
0792,David,,Steffen,4,,Pioneer,1989 Pioneer
0793,Maureen,C.,Stone,2,,Conference Committee,1987 Papers Chair
0794,Maureen,C.,Stone,3,,Executive Committee,1988-1989 Executive Committee
0795,Maureen,C.,Stone,4,,Pioneer,1987 Pioneer
0796,Paul,,Strauss,2,,Conference Committee,2013 Courses Chair
0797,Paul,,Strauss,3,,Executive Committee,2015-2020 Executive Committee
0798,Gracie,Arenas,Strittmatter,2,,Conference Committee,2013 Student Volunteer Program Chair
0799,Gracie,Arenas,Strittmatter,2,,Conference Committee,2019 Real-Time Live! Chair
0800,Rebecca,,Strzelec,2,,Conference Committee,2012 Conference Chair
0801,Rebecca,,Strzelec,2,,Conference Committee,2009 Art Gallery Chair
0802,Rebecca,,Strzelec,2,,Conference Committee,2007 Studio Chair
0803,Rebecca,,Strzelec,2,,Conference Committee,2008 Conference Arts Director
0804,Rebecca,,Strzelec,3,,Executive Committee,2014-2016 CAG Chair
0805,Karen,,Sullivan,2,,Conference Committee,2002 Art Gallery Chair
0806,Ivan,,Sutherland,1,,Award,1983 Steven Anson Coons Award
0807,Ivan,,Sutherland,1,,Award,2018 SIGGRAPH Academy
0808,Ivan,,Sutherland,4,,Pioneer,1983 Pioneer
0809,Victoria,,Szabo,2,,Conference Committee,2013 Art Gallery Chair
0810,Victoria,,Szabo,2,,Conference Committee,2015 Art Papers Chair
0811,Victoria,,Szabo,4,,Pioneer,Pioneer
0812,Victoria,,Szabo,5,,SIGGRAPH Committee,Digital Arts Committee
0813,Steven,,Tanimoto,2,,Conference Committee,1980 Student Volunteers Chair
0814,Steven,,Tanimoto,4,,Pioneer,1977 Pioneer
0815,Gabriel,,Taubin,4,,Pioneer,1990 Pioneer
0816,Aaron,,Thibault,4,,Pioneer,1981 Pioneer
0817,Chris,,Tome,2,,Conference Committee,2000 Studio Chair
0818,James,,Tompkin,2,,Conference Committee,2023 Posters Chair
0819,Marisa,,Tontaveetong,5,,SIGGRAPH Committee,2018- 2021 SIGGRAPH CARES
0820,Marisa,,Tontaveetong,5,,SIGGRAPH Committee,"2015, 2020 S3 Early Career Development"
0821,Marisa,,Tontaveetong,5,,SIGGRAPH Committee,2020- 2021 Digital Presence Strategy Group Committee
0822,Marisa,,Tontaveetong,5,,SIGGRAPH Committee,2018-2022 Nurturing Communities Committee
0823,Herman,,Towles,4,,Pioneer,1975 Pioneer
0824,Joan,,Truckenbrod,2,,Conference Committee,1998 Art Gallery Chair
0825,Joan,,Truckenbrod,4,,Pioneer,1982 Pioneer
0826,Daria,,Tsoupikova,2,,Conference Committee,2021 Art Papers Chair
0827,Daria,,Tsoupikova,2,,Conference Committee,2022 Art Gallery Chair
0828,Greg,,Turk,1,,Award,2012 Computer Graphics Achievement Award
0829,Greg,,Turk,1,,Award,2018 SIGGRAPH Academy
0830,Greg,,Turk,2,,Conference Committee,2008 Papers Chairs
0831,Anna,,Ursyn,4,,Pioneer,1986 Pioneer
0832,Anna,,Ursyn,5,,SIGGRAPH Committee,2013-2023  Education Committee
0833,Andy,,van Dam,1,https://history.siggraph.org/person/andries-andy-van-dam/,Award,1991 Steven Anson Coons Award
0834,Andy,,van Dam,1,,Award,2019 Distinguished Educator Award
0835,Andy,,van Dam,4,,Pioneer,1967 Pioneer
0836,Michiel,,van de Panne,1,,Award,2022 Computer Graphics Achievement Award
0837,Steina,,Vasulka,1,,Award,2016 Distinguished Artist Award
0838,Steina,,Vasulka,1,,Award,2018 SIGGRAPH Academy
0839,Roman,,Verostko,1,,Award,2009 Distinguished Artist Award
0840,Roman,,Verostko,1,,Award,2018 SIGGRAPH Academy
0841,Roman,,Verostko,4,,Pioneer,Pioneer
0842,Warren,N.,"Waggenspack, Jr.",2,,Conference Committee,1999 Conference Chair
0843,Warren,N.,"Waggenspack, Jr.",2,,Conference Committee,1996 Sketches & Apps Chair
0844,Warren,N.,"Waggenspack, Jr.",2,,Conference Committee,2000 Fundamentals Seminars
0845,Warren,N.,"Waggenspack, Jr.",4,,Pioneer,1996 Pioneer
0846,Greg,J.,Ward,1,,Award,2018 SIGGRAPH Academy
0847,Marceli,,Wein,4,,Pioneer,1969 Pioneer
0848,Ruth,,West,2,,Conference Committee,2017 Art Papers Chair
0849,Gordon,,Wetzstein,1,,Award,2018 Significant New Researcher Award
0850,Jackie,,White,1,,Award,2019 Outstanding Service Award
0851,Jackie,,White,2,,Conference Committee,2000 Conference Chair
0852,Jackie,,White,2,,Conference Committee,1997 Community Outreach Chair
0853,Jackie,,White,2,,Conference Committee,2002 Special Sessions
0854,Jackie,,White,3,,Executive Committee,"2005-2009, 2013 CAG Chair"
0855,Jackie,,White,3,,Executive Committee,"1975, 2011-2015 Executive Committee"
0856,Jackie,,White,4,,Pioneer,1988 Pioneer
0857,Turner,,Whitted,1,,Award,1986 Computer Graphics Achievement Award
0858,Turner,,Whitted,1,,Award,2013 Steven Anson Coons Award
0859,Turner,,Whitted,1,,Award,2018 SIGGRAPH Academy
0860,Turner,,Whitted,2,,Conference Committee,1997 Papers Chair
0861,Turner,,Whitted,3,,Executive Committee,2010-2012 Executive Committee
0862,Turner,,Whitted,4,,Pioneer,1986 Pioneer
0863,Mary,C.,Whitton,1,,Award,2013 Outstanding Service Award
0864,Mary,C.,Whitton,3,,Executive Committee,1990-1998 Executive Committee
0865,Mary,C.,Whitton,4,,Pioneer,1977 Pioneer
0866,Mary,C.,Whitton,5,,SIGGRAPH Committee,History Committee
0867,Lance,J.,Williams,1,,Award,2001 Steven Anson Coons Award
0868,Michael,,Wimmer,4,,Pioneer,1997 Pioneer
0869,Michael,,Wolf,4,,Pioneer,1990 Pioneer
0870,Adrianne,,Wortzel,4,,Pioneer,1992 Pioneer
0871,Bonnie,,Mitchell,5,,SIGGRAPH Committee,1994-2000 Education Committee
0872,Chris,,Wyman,2,,Conference Committee,2012 Late-Breaking Chair
0873,Chris,,Wyman,2,,Conference Committee,2013 General Submissions Chair
0874,Chris,,Wyman,2,,Conference Committee,2023 Courses Chair
0875,Brian,,Wyvill,3,,Executive Committee,2013-2020 Executive Committee
0876,Brian,,Wyvill,4,,Pioneer,1975 Pioneer
0877,Brian,,Wyvill,5,,SIGGRAPH Committee,2006-2012 Small Conference Committee
0878,Rebecca,Ruige,Xu,5,,SIGGRAPH Committee,2021-2023 Digital Arts Committee
0879,Cem,,Yuksel,2,,Conference Committee,2023 Real-Time Live! Chair
0880,Amit,,Zoran,2,https://history.siggraph.org/person/amit-zoran-2/,Conference Committee,2015 Art Gallery Chair
0881,Denis,,Zorin,1,,Award,2019 Computer Graphics Achievement Award
0882,Mike,,Zyda,4,,Pioneer,1973 Pioneer
0883,Bonnie,,Mitchell,5,,SIGGRAPH Committee,2018-2023 History Committee
0884,Marc,,Levoy,1,,Award,1996 Computer Graphics Achievement Award
0885,Marc,,Levoy,4,,Pioneer,1971 Pioneer
0886,David,,Evans,1,,Award,1989 Steven Anson Coons Award
0887,David,,Evans,4,,Pioneer,1965 Pioneer
0888,John,,Warnock,1,,Award,1989 Computer Graphics Achievement Award
0889,John,,Warnock,4,,Pioneer,1989 Pioneer
0890,Jose,Luis,Encarnação,1,,Award,1995 Steven Anson Coons Award
0891,Jose,Luis,Encarnação,4,,Pioneer,Pioneer
0892,Richard (Dick),,Shoup,1,,Award,1990 Computer Graphics Achievement Award
0893,Richard (Dick),,Shoup,4,,Pioneer,Pioneer
0894,James,H,Clark,1,,Award,1984 Computer Graphics Achievement Award
0895,James,H,Clark,4,,Pioneer,Pioneer
0896,Tomoyuki,,Nishita,1,,Award,2005 Steven Anson Coons Award
0897,Tomoyuki,,Nishita,4,,Pioneer,1987 Pioneer
0898,Ron ,,Fedkiw,1,,Award,2005 Significant New Researcher Award
0899,Richard,,Szeliski,1,,Award,2011 Computer Graphics Achievement Award
0900,Joseph,,Reynolds,4,,Pioneer,1964 Pioneer
0901,Joseph,,Reynolds,5,,Chapters,"Austin, Texas Chapter"